starting build "a1e827c2-8de9-496a-82cd-6061692e8f13"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d"
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Sending build context to Docker daemon  9.216kB 
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Waiting
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/checksum/crc32/crc32.cpp -o build/obj/lib/hash_checksum_crc32.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/comb4p/comb4p.cpp -o build/obj/lib/hash_comb4p.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/gost_3411/gost_3411.cpp -o build/obj/lib/hash_gost_3411.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/hash.cpp -o build/obj/lib/hash.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/keccak/keccak.cpp -o build/obj/lib/hash_keccak.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/md4/md4.cpp -o build/obj/lib/hash_md4.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/md5/md5.cpp -o build/obj/lib/hash_md5.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/par_hash/par_hash.cpp -o build/obj/lib/hash_par_hash.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/rmd160/rmd160.cpp -o build/obj/lib/hash_rmd160.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/sha1/sha1.cpp -o build/obj/lib/hash_sha1.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT -mavx2 -mbmi -mbmi2 -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/sha1/sha1_avx2/sha1_avx2.cpp -o build/obj/lib/hash_sha1_avx2.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -DCRYPTOFUZZ_NO_OPENSSL -Wno-deprecated-literal-operator -DCRYPTOFUZZ_RELIC -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT -mssse3 -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/hash/sha1/sha1_simd/sha1_simd.cpp -o build/obj/lib/hash_sha1_simd.o
