starting build "2f51f9bd-5786-42db-895c-b1fff426c183"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Sending build context to Docker daemon  13.82kB
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b549f31133a9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 53857896a680: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7efe496e0821: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7aac26f735e9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ad31cc38ac81: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e51a957b96fa: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libxml-libxml-perl (2.0134+dfsg-1build1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX::Parser with priority 50...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX with priority 50...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libwww-robotrules-perl (6.02-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhtml-parser-perl (3.72-5) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libio-socket-ssl-perl (2.067-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhttp-message-perl (6.22-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhtml-form-perl (6.07-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhttp-negotiate-perl (6.01-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhttp-cookies-perl (6.08-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhtml-tree-perl (5.07-2) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhtml-format-perl (2.12-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libnet-smtp-ssl-perl (1.04-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libmailtools-perl (2.21-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up texinfo (6.7.0.dfsg.2-5) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libhttp-daemon-perl (6.06-1ubuntu0.1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up liblwp-protocol-https-perl (6.07-2ubuntu2) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libwww-perl (6.43-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libxml-parser-perl (2.46-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Setting up libxml-sax-expat-perl (0.51-1) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::Expat with priority 50...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Removing intermediate container a517d7e7cca7
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> e88395bb1c31
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 3/6 : RUN git clone --depth 1 https://github.com/tytso/e2fsprogs
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> Running in 8f465e70f1ea
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": [91mCloning into 'e2fsprogs'...
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": [0mRemoving intermediate container 8f465e70f1ea
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> 49993de9a18e
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 4/6 : COPY build.sh $SRC/
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> 89fa74827ca7
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 5/6 : COPY fuzz/ $SRC/fuzz/
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> 783fa65968a5
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 6/6 : WORKDIR $SRC/e2fsprogs
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> Running in 1715c0696db6
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Removing intermediate container 1715c0696db6
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539":  ---> e64e5bd92264
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Successfully built e64e5bd92264
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Successfully tagged gcr.io/oss-fuzz/e2fsprogs:latest
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/e2fsprogs:latest
Finished Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/e2fsprogs
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/filegdpObO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/e2fsprogs/.git
Step #2 - "srcmap": + GIT_DIR=/src/e2fsprogs
Step #2 - "srcmap": + cd /src/e2fsprogs
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/tytso/e2fsprogs
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=0b2752ce6276b383a5254cd766204f81f41b6631
Step #2 - "srcmap": + jq_inplace /tmp/filegdpObO '."/src/e2fsprogs" = { type: "git", url: "https://github.com/tytso/e2fsprogs", rev: "0b2752ce6276b383a5254cd766204f81f41b6631" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filesddtuc
Step #2 - "srcmap": + cat /tmp/filegdpObO
Step #2 - "srcmap": + jq '."/src/e2fsprogs" = { type: "git", url: "https://github.com/tytso/e2fsprogs", rev: "0b2752ce6276b383a5254cd766204f81f41b6631" }'
Step #2 - "srcmap": + mv /tmp/filesddtuc /tmp/filegdpObO
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/filegdpObO
Step #2 - "srcmap": + rm /tmp/filegdpObO
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/e2fsprogs": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/tytso/e2fsprogs",
Step #2 - "srcmap":     "rev": "0b2752ce6276b383a5254cd766204f81f41b6631"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + export 'LDFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": + LDFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": + /src/e2fsprogs/configure
Step #3 - "compile-afl-address-x86_64": checking for gcc... /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the C compiler works... yes
Step #3 - "compile-afl-address-x86_64": checking for C compiler default output file name... a.out
Step #3 - "compile-afl-address-x86_64": checking for suffix of executables... 
Step #3 - "compile-afl-address-x86_64": checking whether we are cross compiling... no
Step #3 - "compile-afl-address-x86_64": checking for suffix of object files... o
Step #3 - "compile-afl-address-x86_64": checking whether the compiler supports GNU C... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to enable C11 features... none needed
Step #3 - "compile-afl-address-x86_64": checking for stdio.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... yes
Step #3 - "compile-afl-address-x86_64": checking for string.h... yes
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for strings.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/stat.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... yes
Step #3 - "compile-afl-address-x86_64": checking for wchar.h... yes
Step #3 - "compile-afl-address-x86_64": checking for minix/config.h... no
Step #3 - "compile-afl-address-x86_64": checking whether it is safe to define __EXTENSIONS__... yes
Step #3 - "compile-afl-address-x86_64": checking whether _XOPEN_SOURCE should be defined... no
Step #3 - "compile-afl-address-x86_64": Generating configuration file for e2fsprogs version 1.47.3
Step #3 - "compile-afl-address-x86_64": Package version 1.47.3 release 
Step #3 - "compile-afl-address-x86_64": Release date is July, 2025
Step #3 - "compile-afl-address-x86_64": checking build system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking host system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking for dlopen in -ldl... yes
Step #3 - "compile-afl-address-x86_64": checking for gcc... (cached) /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the compiler supports GNU C... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to enable C11 features... (cached) none needed
Step #3 - "compile-afl-address-x86_64": checking how to run the C preprocessor... /src/aflplusplus/afl-clang-fast -E
Step #3 - "compile-afl-address-x86_64": checking for additional special compiler flags... (none)
Step #3 - "compile-afl-address-x86_64": Disabling maintainer mode by default
Step #3 - "compile-afl-address-x86_64": Disabling symlinks for install by default
Step #3 - "compile-afl-address-x86_64": Disabling relative symlinks for install by default
Step #3 - "compile-afl-address-x86_64": Disabling symlinks for build by default
Step #3 - "compile-afl-address-x86_64": Disabling verbose make commands
Step #3 - "compile-afl-address-x86_64": Disabling ELF shared libraries by default
Step #3 - "compile-afl-address-x86_64": Disabling BSD shared libraries by default
Step #3 - "compile-afl-address-x86_64": Disabling profiling libraries by default
Step #3 - "compile-afl-address-x86_64": Disabling journal debugging by default
Step #3 - "compile-afl-address-x86_64": Disabling blkid debugging by default
Step #3 - "compile-afl-address-x86_64": Enabling testio debugging by default
Step #3 - "compile-afl-address-x86_64": Disabling ext4 developer features by default
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... no
Step #3 - "compile-afl-address-x86_64": Enabling private uuid library by default
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... no
Step #3 - "compile-afl-address-x86_64": Enabling private blkid library by default
Step #3 - "compile-afl-address-x86_64": Enabling use of backtrace by default
Step #3 - "compile-afl-address-x86_64": Enabling debugfs support by default
Step #3 - "compile-afl-address-x86_64": Enabling e2image support by default
Step #3 - "compile-afl-address-x86_64": Enabling e2resize support by default
Step #3 - "compile-afl-address-x86_64": Enabling e4defrag support by default
Step #3 - "compile-afl-address-x86_64": Building fsck wrapper by default
Step #3 - "compile-afl-address-x86_64": Building e2initrd helper by default
Step #3 - "compile-afl-address-x86_64": Try using thread local support by default
Step #3 - "compile-afl-address-x86_64": checking for thread local storage (TLS) class... _Thread_local
Step #3 - "compile-afl-address-x86_64": Try testing for pthread support by default
Step #3 - "compile-afl-address-x86_64": checking for a sed that does not truncate output... /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for egrep -e... /usr/bin/grep -E
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast is Clang... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthreads work with "-pthread" and "-lpthread"... yes
Step #3 - "compile-afl-address-x86_64": checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
Step #3 - "compile-afl-address-x86_64": checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
Step #3 - "compile-afl-address-x86_64": checking whether more special flags are required for pthreads... no
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_PRIO_INHERIT... yes
Step #3 - "compile-afl-address-x86_64": Building uuidd by default
Step #3 - "compile-afl-address-x86_64": Enabling mmp support by default
Step #3 - "compile-afl-address-x86_64": Enabling tdb support by default
Step #3 - "compile-afl-address-x86_64": Enabling bitmap statistics support by default
Step #3 - "compile-afl-address-x86_64": Disabling additional bitmap statistics by default
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... yes
Step #3 - "compile-afl-address-x86_64": checking for a BSD-compatible install... /usr/bin/install -c
Step #3 - "compile-afl-address-x86_64": checking for a race-free mkdir -p... /usr/bin/mkdir -p
Step #3 - "compile-afl-address-x86_64": checking whether NLS is requested... yes
Step #3 - "compile-afl-address-x86_64": checking for msgfmt... no
Step #3 - "compile-afl-address-x86_64": checking for gmsgfmt... :
Step #3 - "compile-afl-address-x86_64": checking for xgettext... no
Step #3 - "compile-afl-address-x86_64": checking for msgmerge... no
Step #3 - "compile-afl-address-x86_64": checking for ld used by /src/aflplusplus/afl-clang-fast... /usr/bin/ld
Step #3 - "compile-afl-address-x86_64": checking if the linker (/usr/bin/ld) is GNU ld... yes
Step #3 - "compile-afl-address-x86_64": checking for shared library run path origin... done
Step #3 - "compile-afl-address-x86_64": checking 32-bit host C ABI... no
Step #3 - "compile-afl-address-x86_64": checking for ELF binary format... yes
Step #3 - "compile-afl-address-x86_64": checking for the common suffixes of directories in the library search path... lib,lib,lib64
Step #3 - "compile-afl-address-x86_64": checking for CFPreferencesCopyAppValue... no
Step #3 - "compile-afl-address-x86_64": checking for CFLocaleCopyPreferredLanguages... no
Step #3 - "compile-afl-address-x86_64": checking for GNU gettext in libc... yes
Step #3 - "compile-afl-address-x86_64": checking whether to use NLS... yes
Step #3 - "compile-afl-address-x86_64": checking where the gettext function comes from... libc
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for gawk... no
Step #3 - "compile-afl-address-x86_64": checking for mawk... mawk
Step #3 - "compile-afl-address-x86_64": checking for GNU make... make
Step #3 - "compile-afl-address-x86_64": checking for ln... /usr/bin/ln
Step #3 - "compile-afl-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-afl-address-x86_64": checking for mv... /usr/bin/mv
Step #3 - "compile-afl-address-x86_64": checking for cp... /usr/bin/cp
Step #3 - "compile-afl-address-x86_64": checking for rm... /usr/bin/rm
Step #3 - "compile-afl-address-x86_64": checking for chmod... /usr/bin/chmod
Step #3 - "compile-afl-address-x86_64": checking for gawk... (cached) mawk
Step #3 - "compile-afl-address-x86_64": checking for grep that handles long lines and -e... /usr/bin/grep
Step #3 - "compile-afl-address-x86_64": checking for egrep... /usr/bin/grep -E
Step #3 - "compile-afl-address-x86_64": checking for sed... (cached) /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for perl... /usr/bin/perl
Step #3 - "compile-afl-address-x86_64": checking for ldconfig... /usr/sbin/ldconfig
Step #3 - "compile-afl-address-x86_64": checking for ar... ar
Step #3 - "compile-afl-address-x86_64": checking for ranlib... ranlib
Step #3 - "compile-afl-address-x86_64": checking for strip... strip
Step #3 - "compile-afl-address-x86_64": checking for makeinfo... makeinfo
Step #3 - "compile-afl-address-x86_64": checking for dirent.h... yes
