starting build "3c530cd7-abef-4413-9dd1-d7d3d00959a7"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100"
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Sending build context to Docker daemon  5.632kB
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b549f31133a9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 53857896a680: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7efe496e0821: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7aac26f735e9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ad31cc38ac81: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e51a957b96fa: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1dfe9bb499fc: Pull complete
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Digest: sha256:c099d3d710d12d5d9a39498463ff10973977d1c7a85e9a0fbe00c7f0a0fa9fb8
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> 963d5896cb27
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 2/7 : RUN apt-get update
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> Running in da89c520c8f2
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Fetched 128 kB in 1s (143 kB/s)
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Reading package lists...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Removing intermediate container da89c520c8f2
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> b89a3330cc73
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 3/7 : RUN apt-get -y install python curl
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> Running in d9478a7ba1e4
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Reading package lists...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Building dependency tree...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Reading state information...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": curl is already the newest version (7.68.0-1ubuntu2.25).
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": The following packages were automatically installed and are no longer required:
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   autotools-dev libsigsegv2 m4
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Use 'apt autoremove' to remove them.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": The following additional packages will be installed:
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   file libmagic-mgc libmagic1 libpython2-stdlib libpython2.7-minimal
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   libpython2.7-stdlib mime-support python2 python2-minimal python2.7
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   python2.7-minimal
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Suggested packages:
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   python2-doc python-tk python2.7-doc binfmt-support
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": The following NEW packages will be installed:
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   file libmagic-mgc libmagic1 libpython2-stdlib libpython2.7-minimal
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   libpython2.7-stdlib mime-support python-is-python2 python2 python2-minimal
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":   python2.7 python2.7-minimal
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0 upgraded, 12 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Need to get 4163 kB of archives.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": After this operation, 22.8 MB of additional disk space will be used.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-minimal amd64 2.7.18-1~20.04.7 [336 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-minimal amd64 2.7.18-1~20.04.7 [1278 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:3 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-minimal amd64 2.7.17-2ubuntu4 [27.5 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-stdlib amd64 2.7.18-1~20.04.7 [1889 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7 amd64 2.7.18-1~20.04.7 [248 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-stdlib amd64 2.7.17-2ubuntu4 [7072 B]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2 amd64 2.7.17-2ubuntu4 [26.5 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 python-is-python2 all 2.7.17-4 [2496 B]
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": [0mFetched 4163 kB in 0s (8430 kB/s)
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package libpython2.7-minimal:amd64.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../0-libpython2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package python2.7-minimal.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../1-python2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package python2-minimal.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../2-python2-minimal_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package mime-support.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../3-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package libpython2.7-stdlib:amd64.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../4-libpython2.7-stdlib_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package python2.7.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../5-python2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking python2.7 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package libpython2-stdlib:amd64.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../6-libpython2-stdlib_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package python2.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18259 files and directories currently installed.)
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../python2_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking python2 (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package file.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking file (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Selecting previously unselected package python-is-python2.
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Preparing to unpack .../python-is-python2_2.7.17-4_all.deb ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Unpacking python-is-python2 (2.7.17-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up mime-support (3.64ubuntu1) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up file (1:5.38-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up python2.7 (2.7.18-1~20.04.7) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up python2 (2.7.17-2ubuntu4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Setting up python-is-python2 (2.7.17-4) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Removing intermediate container d9478a7ba1e4
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> 673ef2b2da57
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 4/7 : RUN git clone --depth=1 https://android.googlesource.com/platform/external/perfetto/ $SRC/perfetto
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> Running in bc3ecaf98ba6
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": [91mCloning into '/src/perfetto'...
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": [0mRemoving intermediate container bc3ecaf98ba6
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> 986d9e22b232
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 5/7 : RUN $SRC/perfetto/infra/oss-fuzz/init_container
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> Running in 4b13f0e1887b
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Removing intermediate container 4b13f0e1887b
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> ad8bf825ce7b
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 6/7 : WORKDIR $SRC/perfetto
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> Running in ae9ffb45fcfd
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Removing intermediate container ae9ffb45fcfd
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> dc6bb4b87b69
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 7/7 : COPY build.sh $SRC/
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100":  ---> f60eca7d68b1
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Successfully built f60eca7d68b1
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Successfully tagged gcr.io/oss-fuzz/perfetto:latest
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/perfetto:latest
Finished Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/perfetto
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/fileLoxHbO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
