starting build "80ff7bd1-d840-4a16-ba27-ad0d86c1b5b5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c"
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Sending build context to Docker daemon  5.632kB
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 76249c7cd503: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 3c7429d50014: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": bec2b53a91bd: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5f31fde7958b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 06150306d210: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59481218cff4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cf19d536ff68: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Waiting
Step #3 - "compile-afl-address-x86_64": [1/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/statuslookupgen.dir/statuslookupgen.c.o -MF src/bin/tools/CMakeFiles/statuslookupgen.dir/statuslookupgen.c.o.d -o src/bin/tools/CMakeFiles/statuslookupgen.dir/statuslookupgen.c.o -c /src/lwan/src/bin/tools/statuslookupgen.c
Step #3 - "compile-afl-address-x86_64": [2/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/bin2hex.dir/bin2hex.c.o -MF src/bin/tools/CMakeFiles/bin2hex.dir/bin2hex.c.o.d -o src/bin/tools/CMakeFiles/bin2hex.dir/bin2hex.c.o -c /src/lwan/src/bin/tools/bin2hex.c
Step #3 - "compile-afl-address-x86_64": [3/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/lwan-status.c.o -MF src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/lwan-status.c.o.d -o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/lwan-status.c.o -c /src/lwan/src/lib/lwan-status.c
Step #3 - "compile-afl-address-x86_64": [4/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/missing.c.o -MF src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/missing.c.o.d -o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/missing.c.o -c /src/lwan/src/lib/missing.c
Step #3 - "compile-afl-address-x86_64": [5/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/mimegen.dir/mimegen.c.o -MF src/bin/tools/CMakeFiles/mimegen.dir/mimegen.c.o.d -o src/bin/tools/CMakeFiles/mimegen.dir/mimegen.c.o -c /src/lwan/src/bin/tools/mimegen.c
Step #3 - "compile-afl-address-x86_64": [6/56] : && /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g -Wl,-z,now -Wl,-z,relro -Wl,-z,noexecstack src/bin/tools/CMakeFiles/statuslookupgen.dir/statuslookupgen.c.o -o src/bin/tools/statuslookupgen   && :
Step #3 - "compile-afl-address-x86_64": [7/56] : && /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g -Wl,-z,now -Wl,-z,relro -Wl,-z,noexecstack src/bin/tools/CMakeFiles/bin2hex.dir/bin2hex.c.o -o src/bin/tools/bin2hex   && :
Step #3 - "compile-afl-address-x86_64": [8/56] cd /work/lwan/src/lib && /work/lwan/src/bin/tools/bin2hex /src/lwan/wwwroot/icons/back.gif back_gif /src/lwan/wwwroot/icons/file.gif file_gif /src/lwan/wwwroot/icons/folder.gif folder_gif /src/lwan/src/lib/servefile-template.html servefile_template > /work/lwan/servefile-data.h
Step #3 - "compile-afl-address-x86_64": [9/56] cd /work/lwan/src/lib && /work/lwan/src/bin/tools/bin2hex /src/lwan/src/lib/response-template.html response_template > /work/lwan/response-data.h
Step #3 - "compile-afl-address-x86_64": [10/56] cd /work/lwan/src/lib && /work/lwan/src/bin/tools/statuslookupgen > /work/lwan/lookup-http-status.h
Step #3 - "compile-afl-address-x86_64": [11/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -MD -MT src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/hash.c.o -MF src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/hash.c.o.d -o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/hash.c.o -c /src/lwan/src/lib/hash.c
Step #3 - "compile-afl-address-x86_64": [12/56] : && /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g -Wl,-z,now -Wl,-z,relro -Wl,-z,noexecstack src/bin/tools/CMakeFiles/mimegen.dir/mimegen.c.o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/hash.c.o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/missing.c.o src/bin/tools/CMakeFiles/mimegen.dir/__/__/lib/lwan-status.c.o -o src/bin/tools/mimegen  /usr/lib/x86_64-linux-gnu/libz.so && :
Step #3 - "compile-afl-address-x86_64": [13/56] cd /work/lwan/src/lib && /work/lwan/src/bin/tools/mimegen /src/lwan/src/bin/tools/mime.types > /work/lwan/mime-types.h
Step #3 - "compile-afl-address-x86_64": [14/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/missing-epoll.c.o -MF src/lib/CMakeFiles/lwan-static.dir/missing-epoll.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/missing-epoll.c.o -c /src/lwan/src/lib/missing-epoll.c
Step #3 - "compile-afl-address-x86_64": [15/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/lwan-mod-response.c.o -MF src/lib/CMakeFiles/lwan-static.dir/lwan-mod-response.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/lwan-mod-response.c.o -c /src/lwan/src/lib/lwan-mod-response.c
Step #3 - "compile-afl-address-x86_64": [16/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/lwan-mod-redirect.c.o -MF src/lib/CMakeFiles/lwan-static.dir/lwan-mod-redirect.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/lwan-mod-redirect.c.o -c /src/lwan/src/lib/lwan-mod-redirect.c
Step #3 - "compile-afl-address-x86_64": [17/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/lwan-array.c.o -MF src/lib/CMakeFiles/lwan-static.dir/lwan-array.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/lwan-array.c.o -c /src/lwan/src/lib/lwan-array.c
Step #3 - "compile-afl-address-x86_64": [18/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/lwan-http-authorize.c.o -MF src/lib/CMakeFiles/lwan-static.dir/lwan-http-authorize.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/lwan-http-authorize.c.o -c /src/lwan/src/lib/lwan-http-authorize.c
Step #3 - "compile-afl-address-x86_64": [19/56] /src/aflplusplus/afl-clang-fast -D_FILE_OFFSET_BITS=64 -D_TIME_BITS=64 -I/src/lwan/src/lib/missing -I/work/lwan -I/src/lwan/src/lib -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fno-plt -Warray-bounds -Wdouble-promotion -Wformat-overflow -Wlogical-not-parentheses -Wno-override-init -Wno-unknown-warning-option -Wno-unused-parameter -Wrestrict -Wstringop-overflow -Wstringop-overread -Wunsequenced -Wvla -Wno-free-nonheap-object -Wall -Wextra -Wshadow -Wconversion -std=gnu11 -g   -include /work/lwan/lwan-build-config.h -fPIC -MD -MT src/lib/CMakeFiles/lwan-static.dir/missing-pthread.c.o -MF src/lib/CMakeFiles/lwan-static.dir/missing-pthread.c.o.d -o src/lib/CMakeFiles/lwan-static.dir/missing-pthread.c.o -c /src/lwan/src/lib/missing-pthread.c
