starting build "99746d19-9c68-4626-948c-b3fa583e63fa"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Waiting
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": [19/75] /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/storage_zfs.c.o -MF src/lxc/liblxc.a.p/storage_zfs.c.o.d -o src/lxc/liblxc.a.p/storage_zfs.c.o -c ../src/lxc/storage/zfs.c
Step #3 - "compile-afl-address-x86_64": [31mFAILED: [code=1] [0msrc/lxc/liblxc.a.p/storage_zfs.c.o 
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/storage_zfs.c.o -MF src/lxc/liblxc.a.p/storage_zfs.c.o.d -o src/lxc/liblxc.a.p/storage_zfs.c.o -c ../src/lxc/storage/zfs.c
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": [20/75] /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/storage_lvm.c.o -MF src/lxc/liblxc.a.p/storage_lvm.c.o.d -o src/lxc/liblxc.a.p/storage_lvm.c.o -c ../src/lxc/storage/lvm.c
Step #3 - "compile-afl-address-x86_64": [31mFAILED: [code=1] [0msrc/lxc/liblxc.a.p/storage_lvm.c.o 
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/storage_lvm.c.o -MF src/lxc/liblxc.a.p/storage_lvm.c.o.d -o src/lxc/liblxc.a.p/storage_lvm.c.o -c ../src/lxc/storage/lvm.c
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": [21/75] /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/log.c.o -MF src/lxc/liblxc.a.p/log.c.o.d -o src/lxc/liblxc.a.p/log.c.o -c ../src/lxc/log.c
Step #3 - "compile-afl-address-x86_64": [31mFAILED: [code=1] [0msrc/lxc/liblxc.a.p/log.c.o 
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/log.c.o -MF src/lxc/liblxc.a.p/log.c.o.d -o src/lxc/liblxc.a.p/log.c.o -c ../src/lxc/log.c
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": [22/75] /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/file_utils.c.o -MF src/lxc/liblxc.a.p/file_utils.c.o.d -o src/lxc/liblxc.a.p/file_utils.c.o -c ../src/lxc/file_utils.c
Step #3 - "compile-afl-address-x86_64": [31mFAILED: [code=1] [0msrc/lxc/liblxc.a.p/file_utils.c.o 
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/file_utils.c.o -MF src/lxc/liblxc.a.p/file_utils.c.o.d -o src/lxc/liblxc.a.p/file_utils.c.o -c ../src/lxc/file_utils.c
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": [23/75] /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/af_unix.c.o -MF src/lxc/liblxc.a.p/af_unix.c.o.d -o src/lxc/liblxc.a.p/af_unix.c.o -c ../src/lxc/af_unix.c
Step #3 - "compile-afl-address-x86_64": [31mFAILED: [code=1] [0msrc/lxc/liblxc.a.p/af_unix.c.o 
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast -Isrc/lxc/liblxc.a.p -Isrc/lxc -I../src/lxc -I. -I.. -Isrc -I../src -Isrc/include -I../src/include -I../src/lxc/cgroups -I../src/lxc/storage -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -Werror -std=gnu11 -O0 -g -Wno-format-signedness -Wno-missing-field-initializers -Wno-unused-parameter -Wvla -Wcast-align -Wstrict-prototypes -fno-strict-aliasing -fstack-clash-protection --param=ssp-buffer-size=4 -Werror=implicit-function-declaration -Wmissing-include-dirs -Wold-style-definition -Winit-self -Wunused-but-set-variable -Wno-unused-parameter -Wfloat-equal -Werror=return-type -Werror=incompatible-pointer-types -Wformat=2 -Wshadow -Wendif-labels -Werror=overflow -fdiagnostics-show-option -Werror=shift-count-overflow -Wdate-time -Wnested-externs -fasynchronous-unwind-tables -fexceptions -Warray-bounds -Wreturn-local-addr -fsanitize=cfi -Wno-typedef-redefinition -Wno-gnu-variable-sized-type-not-at-end -ffat-lto-objects -include config.h -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fPIC -pthread -fvisibility=default -DIN_LIBLXC -MD -MQ src/lxc/liblxc.a.p/af_unix.c.o -MF src/lxc/liblxc.a.p/af_unix.c.o.d -o src/lxc/liblxc.a.p/af_unix.c.o -c ../src/lxc/af_unix.c
Step #3 - "compile-afl-address-x86_64": [0;1;31merror: [0m[1mRedundant instrumentation detected, with module flag: nosanitize_address [-Werror,-Wbackend-plugin][0m
Step #3 - "compile-afl-address-x86_64": 1 error generated.
